k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010004043579101562
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.001001596450805664
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009982585906982422,0.0
2,26,37,20,0.0,0.0009942054748535156
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.001001596450805664,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010025501251220703,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009925365447998047
2,26,37,20,0.0010020732879638672,0.0010445117950439453
3,37,37,0,0.0,0.0
4,37,37,0,0.0009927749633789062,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010483264923095703
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010001659393310547,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010037422180175781
3,37,37,0,0.0,0.0
4,37,37,0,0.0009634494781494141,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001043081283569336
3,37,37,0,0.0,0.0009965896606445312
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010023117065429688,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.001016855239868164,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009777545928955078,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009634494781494141,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009963512420654297
2,26,37,20,0.0,0.0010004043579101562
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.000997781753540039,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010008811950683594,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009970664978027344
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0010044574737548828
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010445117950439453
2,26,37,20,0.0,0.0009944438934326172
3,37,37,0,0.0009963512420654297,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0010030269622802734
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.00099945068359375,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.00099945068359375,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001008749008178711
3,37,37,0,0.0010406970977783203,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009961128234863281,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.000965118408203125,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010342597961425781,0.0
2,26,37,20,0.0,0.0009608268737792969
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009980201721191406,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009987354278564453
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009996891021728516,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.00099945068359375,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0010006427764892578,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020017623901367188
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.001041412353515625,0.0
2,26,37,20,0.0,0.0009925365447998047
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010004043579101562,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009944438934326172,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009589195251464844,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009989738464355469
2,26,37,20,0.0,0.0
3,37,37,0,0.0010418891906738281,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.000997781753540039
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009686946868896484,0.0
5,37,37,0,0.0,0.0009927749633789062
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010035037994384766
2,26,37,20,0.0,0.0010309219360351562
3,37,37,0,0.0,0.0009965896606445312
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010044574737548828,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010001659393310547,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009582042694091797
3,37,37,0,0.0009987354278564453,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009992122650146484,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0010037422180175781,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010073184967041016,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009963512420654297
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009996891021728516
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010459423065185547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010027885437011719,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009996891021728516
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019576549530029297
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.00099945068359375
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010035037994384766
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010066032409667969,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.001009225845336914,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009949207305908203,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009996891021728516,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010001659393310547,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010023117065429688
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.00099945068359375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009965896606445312,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010411739349365234
3,37,37,0,0.0009598731994628906,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010001659393310547,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0009982585906982422
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010006427764892578,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009989738464355469
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010006427764892578,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010004043579101562,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.001001119613647461,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010013580322265625
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010035037994384766,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0009922981262207031
3,37,37,0,0.0010063648223876953,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010302066802978516,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009999275207519531
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009958744049072266
3,37,37,0,0.0,0.0
4,37,37,0,0.0010001659393310547,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009992122650146484,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0009593963623046875,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010402202606201172
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0009615421295166016,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0010128021240234375
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009942054748535156
3,37,37,0,0.0,0.0
4,37,37,0,0.0010330677032470703,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009989738464355469,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010035037994384766
2,26,37,20,0.0,0.001001596450805664
3,37,37,0,0.0010001659393310547,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009987354278564453,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010027885437011719
2,26,37,20,0.0009992122650146484,0.0009958744049072266
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009634494781494141,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020084381103515625
3,37,37,0,0.0009944438934326172,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010073184967041016,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009975433349609375
3,37,37,0,0.0,0.0009999275207519531
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009989738464355469
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010018348693847656,0.0
2,26,37,20,0.0,0.0009992122650146484
3,37,37,0,0.0010008811950683594,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.00099945068359375
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010013580322265625
3,37,37,0,0.0010018348693847656,0.0
4,37,37,0,0.0010013580322265625,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010046958923339844,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000993490219116211
3,37,37,0,0.0009982585906982422,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010097026824951172
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019998550415039062
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010013580322265625,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009989738464355469
2,26,37,20,0.0010006427764892578,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009989738464355469,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010001659393310547,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010085105895996094,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009922981262207031
2,26,37,20,0.0010035037994384766,0.0009987354278564453
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010008811950683594,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.001001119613647461,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009982585906982422,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009996891021728516
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0010020732879638672,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009982585906982422
2,26,37,20,0.0,0.0009865760803222656
3,37,37,0,0.0010039806365966797,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.00099945068359375
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009992122650146484
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010349750518798828
2,26,37,20,0.0,0.0010013580322265625
3,37,37,0,0.0,0.0009982585906982422
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.00099945068359375
7,37,37,0,0.0,0.0
2,26,37,20,0.0010018348693847656,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010027885437011719
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019979476928710938
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.00099945068359375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010001659393310547
2,26,37,20,0.0,0.0009970664978027344
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010020732879638672,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010066032409667969
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.000997304916381836,0.0
2,26,37,20,0.0,0.0010004043579101562
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009999275207519531
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009915828704833984,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009946823120117188
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009975433349609375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010008811950683594,0.0010018348693847656
3,37,37,0,0.0010416507720947266,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010013580322265625,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.0
3,37,37,0,0.0,0.0009951591491699219
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010302066802978516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010006427764892578
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009968280792236328
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010018348693847656
3,37,37,0,0.0,0.0
4,37,37,0,0.001005411148071289,0.0
5,37,37,0,0.0,0.0010058879852294922
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.000997781753540039,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009996891021728516,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009982585906982422
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009980201721191406,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009996891021728516,0.0
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0010340213775634766
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009617805480957031
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010356903076171875,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010035037994384766
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009951591491699219,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010008811950683594
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009634494781494141
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.001003265380859375
2,26,37,20,0.0,0.0009958744049072266
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009992122650146484,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010061264038085938,0.0
2,26,37,20,0.0,0.0010006427764892578
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.00099945068359375
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010042190551757812
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009963512420654297
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010042190551757812
3,37,37,0,0.0009963512420654297,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010123252868652344
3,37,37,0,0.0,0.0009970664978027344
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010173320770263672
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.00099945068359375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009999275207519531,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009996891021728516
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.0009961128234863281
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010409355163574219
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0010008811950683594,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009999275207519531,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009942054748535156
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001001596450805664,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000997781753540039
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010006427764892578,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.00099945068359375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010004043579101562,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009996891021728516,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0010149478912353516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009870529174804688
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009953975677490234,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0009953975677490234
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
