k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
15,101,101,0,0.0009937286376953125,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0010025501251220703,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0010025501251220703,0.0
6,101,101,0,0.0009999275207519531,0.0
7,101,101,0,0.0,0.0010035037994384766
8,101,101,0,0.0,0.0
9,101,101,0,0.0009965896606445312,0.0
10,101,101,0,0.0009999275207519531,0.0
11,101,101,0,0.0010013580322265625,0.0
12,101,101,0,0.0,0.0010046958923339844
13,101,101,0,0.0,0.0
14,101,101,0,0.000995635986328125,0.0
15,101,101,0,0.0,0.000997781753540039
16,101,101,0,0.0,0.0
17,101,101,0,0.0010008811950683594,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0009989738464355469
5,101,101,0,0.0009965896606445312,0.0
6,101,101,0,0.0010018348693847656,0.0
7,101,101,0,0.0,0.0009970664978027344
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010035037994384766,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009989738464355469,0.0
13,101,101,0,0.0,0.000997304916381836
14,101,101,0,0.002007007598876953,0.0009937286376953125
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0010101795196533203
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009992122650146484,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.001001119613647461,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009989738464355469,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009996891021728516,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009989738464355469,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.00099945068359375
19,101,101,0,0.0,0.0
5,101,101,0,0.0010004043579101562,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.000997781753540039,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0010020732879638672
10,101,101,0,0.0,0.0
11,101,101,0,0.0010008811950683594,0.0009982585906982422
12,101,101,0,0.0010008811950683594,0.0
13,101,101,0,0.0,0.0010001659393310547
14,101,101,0,0.0,0.0009992122650146484
15,101,101,0,0.0010051727294921875,0.00099945068359375
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0009992122650146484,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0009989738464355469
7,101,101,0,0.0,0.000997304916381836
8,101,101,0,0.0,0.0
9,101,101,0,0.0010149478912353516,0.0
10,101,101,0,0.0009987354278564453,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009970664978027344,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.000997781753540039
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009989738464355469,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009987354278564453,0.0
6,101,101,0,0.0010025501251220703,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009949207305908203,0.0
9,101,101,0,0.0,0.0010008811950683594
10,101,101,0,0.0,0.0
11,101,101,0,0.001001596450805664,0.0
12,101,101,0,0.000993967056274414,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0010004043579101562,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0025136470794677734,0.0010008811950683594
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009968280792236328,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.000997781753540039,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0010023117065429688
12,101,101,0,0.0,0.0009975433349609375
13,101,101,0,0.0,0.0009992122650146484
14,101,101,0,0.0,0.0
15,101,101,0,0.0009999275207519531,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0009999275207519531
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010044574737548828,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0010037422180175781
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009953975677490234,0.0
13,101,101,0,0.0,0.0009996891021728516
14,101,101,0,0.0,0.0
15,101,101,0,0.0010039806365966797,0.0
16,101,101,0,0.0,0.0010001659393310547
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.00099945068359375
19,101,101,0,0.0,0.0
5,101,101,0,0.003001689910888672,0.0
6,101,101,0,0.0010020732879638672,0.0
7,101,101,0,0.0010058879852294922,0.0
8,101,101,0,0.0009913444519042969,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0010004043579101562
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009996891021728516,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0010035037994384766
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0009987354278564453
5,101,101,0,0.0,0.001001596450805664
6,101,101,0,0.0,0.000997781753540039
7,101,101,0,0.0,0.0
8,101,101,0,0.00099945068359375,0.0
9,101,101,0,0.0010035037994384766,0.0
10,101,101,0,0.0009958744049072266,0.0
11,101,101,0,0.0009980201721191406,0.0
12,101,101,0,0.0010008811950683594,0.0
13,101,101,0,0.0010013580322265625,0.00099945068359375
14,101,101,0,0.0,0.0010020732879638672
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0010035037994384766,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009975433349609375,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.002000570297241211,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010027885437011719,0.0
10,101,101,0,0.00099945068359375,0.0
11,101,101,0,0.0010001659393310547,0.0
12,101,101,0,0.0,0.0009951591491699219
13,101,101,0,0.0,0.0
14,101,101,0,0.00099945068359375,0.0
15,101,101,0,0.0,0.0009996891021728516
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009999275207519531
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0010044574737548828,0.0
6,101,101,0,0.0010027885437011719,0.0
7,101,101,0,0.0009953975677490234,0.0
8,101,101,0,0.001001119613647461,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009968280792236328,0.0
11,101,101,0,0.0009999275207519531,0.0
12,101,101,0,0.0,0.0010030269622802734
13,101,101,0,0.0,0.0
14,101,101,0,0.0010030269622802734,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009963512420654297,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0009982585906982422
19,101,101,0,0.0,0.0
5,101,101,0,0.0009996891021728516,0.0
6,101,101,0,0.0,0.0010001659393310547
7,101,101,0,0.0,0.0
8,101,101,0,0.002000570297241211,0.0
9,101,101,0,0.0,0.0009987354278564453
10,101,101,0,0.0,0.0
11,101,101,0,0.0010025501251220703,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009992122650146484,0.001001119613647461
14,101,101,0,0.0,0.0
15,101,101,0,0.0010018348693847656,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0010006427764892578,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009992122650146484,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009982585906982422,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0009996891021728516
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0010025501251220703,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0009975433349609375
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0009989738464355469,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010073184967041016,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009980201721191406,0.0010006427764892578
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0010006427764892578
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0010039806365966797,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010023117065429688,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0010001659393310547,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009975433349609375,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009996891021728516,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0009996891021728516
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.001001119613647461,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0010008811950683594
6,101,101,0,0.0,0.0
7,101,101,0,0.0005068778991699219,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010058879852294922,0.0
11,101,101,0,0.001001119613647461,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0010004043579101562,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.00099945068359375,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0009992122650146484
6,101,101,0,0.0,0.0
7,101,101,0,0.0009992122650146484,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010008811950683594,0.0
10,101,101,0,0.0,0.0010013580322265625
11,101,101,0,0.0,0.0
12,101,101,0,0.0010380744934082031,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0009987354278564453
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010020732879638672,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010383129119873047,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009999275207519531,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.001998424530029297,0.0
13,101,101,0,0.0010025501251220703,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009999275207519531,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.001001119613647461,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0010113716125488281
5,101,101,0,0.0010025501251220703,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009617805480957031,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010027885437011719,0.0
10,101,101,0,0.0,0.000995635986328125
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009996891021728516,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009992122650146484,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0009996891021728516
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010004043579101562,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.00099945068359375
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.001001119613647461,0.00099945068359375
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0010001659393310547
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009984970092773438,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.00099945068359375,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0010001659393310547
12,101,101,0,0.0,0.0010039806365966797
13,101,101,0,0.0,0.0010037422180175781
14,101,101,0,0.0,0.0009968280792236328
15,101,101,0,0.0,0.0
16,101,101,0,0.0010437965393066406,0.0
17,101,101,0,0.0,0.0009582042694091797
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0009953975677490234
5,101,101,0,0.0009927749633789062,0.0
6,101,101,0,0.0009999275207519531,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009999275207519531,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010001659393310547,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0010001659393310547,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0019998550415039062,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009999275207519531,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.00099945068359375,0.0
6,101,101,0,0.0009958744049072266,0.0
7,101,101,0,0.0010018348693847656,0.0
8,101,101,0,0.0009963512420654297,0.0
9,101,101,0,0.0,0.0009982585906982422
10,101,101,0,0.0,0.0
11,101,101,0,0.0009992122650146484,0.0
12,101,101,0,0.0010030269622802734,0.0
13,101,101,0,0.0009992122650146484,0.0
14,101,101,0,0.0,0.0009984970092773438
15,101,101,0,0.0,0.0
16,101,101,0,0.0010066032409667969,0.0
17,101,101,0,0.0,0.000995635986328125
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.000997304916381836,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009987354278564453,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.001005411148071289
10,101,101,0,0.0009949207305908203,0.0
11,101,101,0,0.0010094642639160156,0.0009925365447998047
12,101,101,0,0.0,0.0010008811950683594
13,101,101,0,0.0,0.0010037422180175781
14,101,101,0,0.0,0.0009942054748535156
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.001999378204345703,0.0009984970092773438
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010063648223876953,0.0
8,101,101,0,0.0010113716125488281,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009975433349609375,0.0
11,101,101,0,0.0,0.0009989738464355469
12,101,101,0,0.0,0.0010042190551757812
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009953975677490234,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0010025501251220703,0.0
18,101,101,0,0.0,0.001003265380859375
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009965896606445312,0.0
7,101,101,0,0.0010020732879638672,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0010001659393310547
10,101,101,0,0.0,0.0
11,101,101,0,0.0009970664978027344,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0010035037994384766,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0015110969543457031,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010099411010742188,0.0010006427764892578
5,101,101,0,0.0010061264038085938,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009953975677490234,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009984970092773438,0.0
11,101,101,0,0.0010027885437011719,0.0
12,101,101,0,0.0009987354278564453,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0009996891021728516,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0009980201721191406
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009930133819580078,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009992122650146484,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0010001659393310547,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.001001119613647461,0.0
13,101,101,0,0.00099945068359375,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.001016378402709961
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.000986337661743164,0.0
5,101,101,0,0.0009961128234863281,0.0
6,101,101,0,0.0010058879852294922,0.0
7,101,101,0,0.0009937286376953125,0.0
8,101,101,0,0.0,0.0010046958923339844
9,101,101,0,0.0,0.001001596450805664
10,101,101,0,0.0,0.0010001659393310547
11,101,101,0,0.0,0.0
12,101,101,0,0.0010023117065429688,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0009944438934326172,0.0
15,101,101,0,0.0010099411010742188,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0009889602661132812,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0010006427764892578,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009968280792236328,0.0
7,101,101,0,0.0009982585906982422,0.0
8,101,101,0,0.0010061264038085938,0.0
9,101,101,0,0.000997304916381836,0.0
10,101,101,0,0.000997781753540039,0.000997781753540039
11,101,101,0,0.0,0.0009989738464355469
12,101,101,0,0.0010120868682861328,0.0
13,101,101,0,0.0009937286376953125,0.0
14,101,101,0,0.0010051727294921875,0.0
15,101,101,0,0.0,0.0009963512420654297
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.000997781753540039
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0010027885437011719
5,101,101,0,0.0,0.0
6,101,101,0,0.0010001659393310547,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0020003318786621094,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009970664978027344,0.0
11,101,101,0,0.0,0.0010039806365966797
12,101,101,0,0.0,0.0009989738464355469
13,101,101,0,0.0,0.0
14,101,101,0,0.000997304916381836,0.0
15,101,101,0,0.0009996891021728516,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.001001119613647461,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0009999275207519531
5,101,101,0,0.0010023117065429688,0.0
6,101,101,0,0.0010044574737548828,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0009970664978027344,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009984970092773438,0.0
11,101,101,0,0.0,0.0010020732879638672
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0010001659393310547
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009975433349609375,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0010001659393310547,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0019991397857666016,0.0
10,101,101,0,0.0,0.0010006427764892578
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0009992122650146484
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009987354278564453,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.00099945068359375,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009953975677490234,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009982585906982422,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0009999275207519531
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0009999275207519531,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0009999275207519531
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009989738464355469,0.0
7,101,101,0,0.0010018348693847656,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.000997781753540039,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010056495666503906,0.001001119613647461
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0010013580322265625
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009970664978027344,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0010030269622802734,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010006427764892578,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009980201721191406
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009989738464355469,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0009999275207519531
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009996891021728516,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0010030269622802734,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0010004043579101562,0.0
8,101,101,0,0.0009999275207519531,0.0
9,101,101,0,0.0005066394805908203,0.0
10,101,101,0,0.0010058879852294922,0.0
11,101,101,0,0.0,0.0010004043579101562
12,101,101,0,0.0020029544830322266,0.0
13,101,101,0,0.0010006427764892578,0.0
14,101,101,0,0.0,0.0009965896606445312
15,101,101,0,0.0,0.0010237693786621094
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0009815692901611328,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009958744049072266,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0009968280792236328
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009949207305908203,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009996891021728516,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0010006427764892578,0.0
16,101,101,0,0.0010080337524414062,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0009949207305908203,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009999275207519531,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0009996891021728516
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0009996891021728516,0.0
13,101,101,0,0.0010073184967041016,0.0
14,101,101,0,0.0009930133819580078,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.00099945068359375
18,101,101,0,0.0,0.0
19,101,101,0,0.001009225845336914,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.00099945068359375,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.00099945068359375,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0009996891021728516
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0009996891021728516,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.001001119613647461,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0009968280792236328,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010030269622802734,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0009989738464355469,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009992122650146484,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0010008811950683594,0.0
16,101,101,0,0.0009999275207519531,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0010004043579101562,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0010025501251220703,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0010004043579101562
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0009982585906982422,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.001009225845336914
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0010006427764892578,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010066032409667969,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.0009932518005371094,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.000997781753540039
13,101,101,0,0.0,0.0
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0009989738464355469,0.0
17,101,101,0,0.0010030269622802734,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0009989738464355469,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0,0.0
10,101,101,0,0.001001119613647461,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0009982585906982422
14,101,101,0,0.0,0.0
15,101,101,0,0.0010058879852294922,0.0
16,101,101,0,0.0,0.0009958744049072266
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.001001596450805664
19,101,101,0,0.0,0.0
5,101,101,0,0.0009970664978027344,0.0
6,101,101,0,0.0,0.0
7,101,101,0,0.0,0.0
8,101,101,0,0.0010001659393310547,0.0
9,101,101,0,0.0,0.0010159015655517578
10,101,101,0,0.0,0.0
11,101,101,0,0.000985860824584961,0.0
12,101,101,0,0.0,0.0
13,101,101,0,0.0009984970092773438,0.0
14,101,101,0,0.0,0.0010004043579101562
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0010001659393310547
17,101,101,0,0.0,0.0
18,101,101,0,0.002003192901611328,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0009970664978027344,0.0
7,101,101,0,0.0,0.0009999275207519531
8,101,101,0,0.0,0.0010025501251220703
9,101,101,0,0.0009996891021728516,0.0
10,101,101,0,0.0010056495666503906,0.0
11,101,101,0,0.0,0.0
12,101,101,0,0.001001119613647461,0.0
13,101,101,0,0.0,0.0009982585906982422
14,101,101,0,0.0,0.0
15,101,101,0,0.0,0.0009999275207519531
16,101,101,0,0.0,0.0
17,101,101,0,0.0,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0009989738464355469,0.0
5,101,101,0,0.0,0.0
6,101,101,0,0.0,0.0009980201721191406
7,101,101,0,0.0,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009996891021728516,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0,0.0009958744049072266
12,101,101,0,0.0,0.0
13,101,101,0,0.0,0.0
14,101,101,0,0.0010082721710205078,0.0
15,101,101,0,0.0,0.0
16,101,101,0,0.0,0.0
17,101,101,0,0.0009996891021728516,0.0
18,101,101,0,0.0,0.0
19,101,101,0,0.0,0.0
5,101,101,0,0.0010001659393310547,0.0
6,101,101,0,0.002002716064453125,0.0
7,101,101,0,0.0009984970092773438,0.0
8,101,101,0,0.0,0.0
9,101,101,0,0.0009992122650146484,0.0
10,101,101,0,0.0,0.0
11,101,101,0,0.0010018348693847656,0.0
12,101,101,0,0.0010018348693847656,0.0
